;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
408;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;SAN MARTÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
409;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;INDAGACIÓN;FEMINICIDIO;PRIMERA INFANCIA 0 - 5;SI;SI;NO;Ley 906;SAN MARTÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
410;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;FRANCISCO PIZARRO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
411;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;PASTO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
412;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;TUMACO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
413;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;SAMANIEGO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
414;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;TUMACO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
415;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Nariño;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;TUMACO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
416;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;TIBÚ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
417;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;EL TARRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;MASCULINO;1
418;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;EL TARRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
419;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Putumayo;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;PUERTO ASÍS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE PUTUMAYO;FEMENINO;1
420;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;PEREIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
421;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Risaralda;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BELÉN DE UMBRÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE RISARALDA;FEMENINO;1
422;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;PIEDECUESTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
423;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
424;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
425;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
426;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;MARIQUITA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
427;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
428;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
429;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
430;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;3
431;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
432;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
433;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;SAN ANTONIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
434;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;NO;Ley 906;BUENAVENTURA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
435;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;BUENAVENTURA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;2
436;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;2
437;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;4
438;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;BUENAVENTURA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
439;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;4
440;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;RESTREPO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
441;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;TULUÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
442;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;MASCULINO;1
443;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
444;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
445;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
446;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
447;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;JAMUNDÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
448;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
449;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;2
450;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;MASCULINO;1
451;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;BUENAVENTURA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
452;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
453;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;MASCULINO;1
454;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;3
455;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
456;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Vaupés;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;MITÚ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE GUAINÍA - VAUPÉS;FEMENINO;1
457;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 6, 7 Y 6 (SIC) DEL ART. 104. ART. 104B L.G Modificado Ley 2197 de 2022;Atlántico;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
458;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
459;NO;2018;2018;2018;NO;NO;NO;SI;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;QUERELLABLE;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
460;NO;2018;2018;2018;NO;NO;NO;SI;FEMINICIDIO ART. 104A C.P.;Chocó;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;QUIBDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
461;NO;2018;2018;2018;NO;NO;NO;SI;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;LEJANÍAS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
462;NO;2018;2018;2018;NO;NO;NO;SI;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;FLORIDABLANCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
463;NO;2018;2018;2018;NO;NO;NO;SI;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
464;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;ANORÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
465;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
466;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Archipiélago de San Andrés, Providencia y Santa Catalina;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SAN ANDRÉS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA;FEMENINO;1
467;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SAN PABLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
468;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CANTAGALLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
469;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;VILLAPINZÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
470;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;EL COLEGIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
471;NO;2018;2018;2018;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;GRANADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
472;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
473;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;REPELÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
474;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Caldas;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;MANIZALES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
475;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;FLORENCIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;MASCULINO;1
476;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BAHÍA SOLANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
477;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;SANTA MARTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
478;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;RIOBLANCO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
479;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;RIOBLANCO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
480;NO;2018;2018;2018;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 1098;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;MASCULINO;1
481;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Amazonas;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;TARAPACÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE AMAZONAS;FEMENINO;1
482;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
483;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;SANTA BARBARA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
484;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
485;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Arauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;TAME;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ARAUCA;FEMENINO;1
486;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;SOLEDAD;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
487;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MAGANGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
488;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Caldas;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MANIZALES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
489;NO;2018;2018;2018;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;PUERTO ESCONDIDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
